_unit_id,_golden,_unit_state,_trusted_judgments,birthplace:confidence,date_of_birth,year_of_birth,year_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award,year_of_award:confidence,award,movie,person
670454491,FALSE,finalized,3,1,8-Aug-37,1937,1,White,1,Jewish,1,Straight,1,1980,1,Best Actor,Kramer vs. Kramer,Dustin Hoffman
670454569,FALSE,finalized,3,1,5-Apr-01,1901,1,White,1,Jewish,1,Straight,1,1980,1,Best Supporting Actor,Being There,Melvyn Douglas
670454656,FALSE,finalized,3,1,6-Nov-46,1946,1,White,1,Na,1,Straight,1,1980,1,Best Actress,Norma Rae,Sally Field
670454734,FALSE,finalized,3,1,22-Jun-49,1949,1,White,1,Na,1,Straight,1,1980,1,Best Supporting Actress,Kramer vs. Kramer,Meryl Streep
670454405,TRUE,golden,75,1,3-Feb-39,1939,0.9597,White,1,Na,1,Straight,1,1979,0.7227,Best Director,The Deer Hunter,Michael Cimino
670454490,FALSE,finalized,3,1,29-Dec-38,1938,1,White,1,Roman Catholic,1,Straight,1,1979,1,Best Actor,Coming Home,Jon Voight
670454568,FALSE,finalized,3,1,31-Mar-43,1943,1,White,1,Na,1,Straight,1,1979,1,Best Supporting Actor,The Deer Hunter,Christopher Walken
670454655,FALSE,finalized,3,1,21-Dec-37,1937,1,White,1,Born-Again Christian,1,Straight,1,1979,1,Best Actress,Coming Home,Jane Fonda
670454733,FALSE,finalized,3,1,28-Dec-34,1934,1,White,1,Na,1,Straight,1,1979,1,Best Supporting Actress,California Suite,Maggie Smith
670944168,FALSE,finalized,3,1,3-Feb-39,1939,1,White,1,Na,1,Straight,1,1979,0.6667,Best Director,The Deer Hunter,Michael Cimino
670454404,FALSE,finalized,3,1,1-Dec-35,1935,1,White,1,Jewish,1,Straight,1,1978,1,Best Director,Annie Hall,Woody Allen
670454489,FALSE,finalized,3,1,29-Oct-47,1947,1,White,1,Jewish,1,Straight,1,1978,1,Best Actor,The Goodbye Girl,Richard Dreyfuss
670454567,FALSE,finalized,3,1,26-Jul-22,1922,1,White,1,Na,1,Straight,1,1978,1,Best Supporting Actor,Julia,Jason Robards
670454654,FALSE,finalized,3,1,5-Jan-46,1946,1,White,1,Atheist,1,Straight,1,1978,1,Best Actress,Annie Hall,Diane Keaton
670454732,FALSE,finalized,3,1,30-Jan-37,1937,1,White,1,Na,1,Straight,1,1978,1,Best Supporting Actress,Julia,Vanessa Redgrave
670454488,FALSE,finalized,3,1,28-Sep-16,1916,1,White,1,Na,1,Straight,1,1977,1,Best Actor,Network,Peter Finch
670454566,TRUE,golden,91,1,26-Jul-22,1922,0.9596,White,1,Na,1,Straight,1,1977,1,Best Supporting Actor,All the President's Men,Jason Robards
670454653,TRUE,golden,91,1,14-Jan-41,1941,1,White,1,Roman Catholic,1,Straight,0.9599,1977,1,Best Actress,Network,Faye Dunaway
670454731,FALSE,finalized,3,1,2-Aug-14,1914,1,White,1,Na,1,Straight,1,1977,1,Best Supporting Actress,Network,Beatrice Straight
670944674,FALSE,finalized,3,1,14-Jan-41,1941,1,White,1,Roman Catholic,1,Straight,1,1977,1,Best Actress,Network,Faye Dunaway
670964912,FALSE,finalized,3,1,26-Jul-22,1922,1,White,1,Na,1,Straight,1,1977,1,Best Supporting Actor,All the President's Men,Jason Robards
670454402,FALSE,finalized,3,1,18-Feb-32,1932,1,White,1,Na,1,Straight,1,1976,1,Best Director,One Flew over the Cuckoo's Nest,Milos Forman
670454403,FALSE,finalized,3,1,21-Dec-35,1935,1,White,1,Na,1,Straight,1,1976,0.6667,Best Director,Rocky,John G. Avildsen
670454487,FALSE,finalized,3,1,22-Apr-37,1937,1,White,1,Atheist,1,Straight,1,1976,1,Best Actor,One Flew Over the Cuckoo's Nest,Jack Nicholson
670454565,FALSE,finalized,3,1,1896,1896,1,White,1,Jewish,1,Straight,1,1976,1,Best Supporting Actor,The Sunshine Boys,George Burns
670454652,FALSE,finalized,3,1,22-Jul-34,1934,1,White,1,Na,1,Straight,1,1976,1,Best Actress,One Flew Over the Cuckoo's Nest,Louise Fletcher
670454730,TRUE,golden,87,1,31-Oct-27,1927,1,White,0.9594,Jewish,1,Straight,1,1976,1,Best Supporting Actress,Shampoo,Lee Grant
670944543,FALSE,finalized,3,1,31-Oct-27,1927,1,White,1,Jewish,1,Straight,1,1976,1,Best Supporting Actress,Shampoo,Lee Grant
670454401,FALSE,finalized,3,1,7-Apr-39,1939,1,White,1,Na,1,Straight,1,1975,1,Best Director,The Godfather Part II,Francis Ford Coppola
670454486,FALSE,finalized,3,1,4-Nov-18,1918,1,White,1,Na,1,Straight,1,1975,1,Best Actor,Harry and Tonto,Art Carney
670454564,FALSE,finalized,3,1,17-Aug-43,1943,1,White,1,Roman Catholic,1,Straight,1,1975,1,Best Supporting Actor,The Godfather Part II,Robert De Niro
670454651,FALSE,finalized,3,1,7-Dec-32,1932,1,White,1,Sufism,0.3333,Straight,1,1975,1,Best Actress,Alice Doesn't Live Here Anymore,Ellen Burstyn
670454729,FALSE,finalized,3,1,29-Aug-15,1915,1,White,1,Na,1,Straight,1,1975,1,Best Supporting Actress,Murder on the Orient Express,Ingrid Bergman
670454485,FALSE,finalized,3,1,8-Feb-25,1925,1,White,1,Roman Catholic,1,Straight,1,1974,1,Best Actor,Save the Tiger,Jack Lemmon
670454563,FALSE,finalized,3,1,22-Sep-02,1902,1,White,1,Na,1,Straight,0.6667,1974,1,Best Supporting Actor,The Paper Chase,John Houseman
670454650,FALSE,finalized,3,1,9-May-36,1936,1,White,1,Na,1,Straight,1,1974,1,Best Actress,A Touch of Class,Glenda Jackson
670454728,FALSE,finalized,3,1,5-Nov-63,1963,1,White,1,Na,1,Straight,1,1974,1,Best Supporting Actress,Paper Moon,Tatum O'Neal
670454399,FALSE,finalized,3,1,23-Jun-27,1927,1,White,1,Na,1,Straight,1,1973,1,Best Director,Cabaret,Bob Fosse
670454400,FALSE,finalized,3,1,20-Dec-21,1921,1,White,1,Na,1,Straight,1,1973,1,Best Director,The Sting,George Roy Hill
670454484,FALSE,finalized,3,1,3-Apr-24,1924,1,White,1,Deist,1,Bisexual,0.6667,1973,1,Best Actor,The Godfather,Marlon Brando
670454562,FALSE,finalized,3,1,11-Apr-32,1932,1,White,1,Jewish,1,Gay,1,1973,1,Best Supporting Actor,Cabaret,Joel Grey
670454649,FALSE,finalized,3,1,12-Mar-46,1946,1,White,1,Na,1,Na,1,1973,1,Best Actress,Cabaret,Liza Minnelli
670454727,FALSE,finalized,3,1,29-Mar-19,1919,0.6667,White,1,Na,1,Straight,1,1973,1,Best Supporting Actress,Butterflies Are Free,Eileen Heckart
670454398,FALSE,finalized,3,1,29-Aug-35,1935,1,White,1,Jewish,1,Straight,1,1972,1,Best Director,The French Connection,William Friedkin
670454483,FALSE,finalized,3,1,30-Jan-30,1930,1,White,1,Na,1,Straight,1,1972,1,Best Actor,The French Connection,Gene Hackman
670454561,FALSE,finalized,3,1,13-Jun-18,1918,1,White,1,Na,1,Straight,1,1972,1,Best Supporting Actor,The Last Picture Show,Ben Johnson
670454648,FALSE,finalized,3,1,21-Dec-37,1937,1,White,1,Born-Again Christian,1,Straight,1,1972,1,Best Actress,Klute,Jane Fonda
670454726,FALSE,finalized,3,0.6667,30-Apr-26,1926,1,White,1,Na,1,Straight,1,1972,1,Best Supporting Actress,The Last Picture Show,Cloris Leachman
670454482,FALSE,finalized,3,1,18-Oct-27,1927,1,White,1,Na,1,Straight,1,1971,1,Best Actor,Patton,George C. Scott
670454560,FALSE,finalized,3,1,22-Feb-08,1908,1,White,1,Na,1,Straight,1,1971,1,Best Supporting Actor,Ryan's Daughter,John Mills
670454647,FALSE,finalized,3,1,9-May-36,1936,1,White,1,Na,1,Straight,1,1971,1,Best Actress,Women in Love,Glenda Jackson
670454725,FALSE,finalized,3,1,10-Oct-00,1900,1,White,1,Na,1,Straight,1,1971,1,Best Supporting Actress,Airport,Helen Hayes
670454397,FALSE,finalized,3,1,30-May-20,1920,1,White,1,Na,1,Straight,1,1970,1,Best Director,Patton,Franklin J. Schaffner
670454481,FALSE,finalized,3,1,26-May-07,1907,1,White,1,Roman Catholic,1,Straight,1,1970,1,Best Actor,True Grit,John Wayne
670454559,FALSE,finalized,3,1,4-Nov-13,1913,1,White,1,Na,1,Straight,1,1970,1,Best Supporting Actor,"They Shoot Horses, Don't They?",Gig Young
670454646,TRUE,golden,89,1,28-Dec-34,1934,1,White,1,Na,1,Straight,1,1970,1,Best Actress,The Prime of Miss Jean Brodie,Maggie Smith
670454724,FALSE,finalized,3,1,21-Nov-45,1945,1,White,1,Buddhist,1,Straight,1,1970,1,Best Supporting Actress,Cactus Flower,Goldie Hawn
670946199,FALSE,finalized,3,1,28-Dec-34,1934,1,White,1,Na,1,Straight,1,1970,1,Best Actress,The Prime of Miss Jean Brodie,Maggie Smith
670454395,FALSE,finalized,3,1,30-Dec-06,1906,1,White,1,Na,1,Straight,1,1969,1,Best Director,Oliver!,Carol Reed
670454396,FALSE,finalized,3,1,16-Feb-26,1926,1,White,1,Na,1,Gay,1,1969,1,Best Director,Midnight Cowboy,John Schlesinger
670454480,FALSE,finalized,3,1,9-Sep-23,1923,1,White,1,Na,1,Straight,1,1969,1,Best Actor,Charly,Cliff Robertson
670454558,TRUE,golden,84,0.9595,16-Jun-07,1907,1,White,1,Na,1,Na,1,1969,0.9646,Best Supporting Actor,The Subject Was Roses,Jack Albertson
670454644,FALSE,finalized,3,1,24-Apr-42,1942,1,White,1,Jewish,1,Straight,1,1969,0.6897,Best Actress,Funny Girl,Barbra Streisand
670454645,FALSE,finalized,3,1,12-May-07,1907,1,White,1,Atheist,1,Bisexual,1,1969,1,Best Actress,The Lion in Winter,Katharine Hepburn
670454723,FALSE,finalized,3,1,1896,1896,1,White,1,Na,1,Straight,1,1969,1,Best Supporting Actress,Rosemary's Baby,Ruth Gordon
670945790,FALSE,finalized,3,1,16-Jun-07,1907,1,White,1,Na,1,Na,1,1969,1,Best Supporting Actor,The Subject Was Roses,Jack Albertson
670454393,FALSE,finalized,3,1,6-Nov-31,1931,1,White,1,Jewish,1,Straight,1,1968,1,Best Director,The Graduate,Mike Nichols
670454479,FALSE,finalized,3,1,14-Apr-25,1925,1,White,1,Lutheran,1,Straight,1,1968,1,Best Actor,In the Heat of the Night,Rod Steiger
670454557,FALSE,finalized,3,1,18-Feb-25,1925,1,White,1,Na,1,Straight,1,1968,1,Best Supporting Actor,Cool Hand Luke,George Kennedy
670454643,FALSE,finalized,3,1,12-May-07,1907,1,White,1,Atheist,1,Bisexual,1,1968,1,Best Actress,Guess Who's Coming to Dinner,Katharine Hepburn
670454722,FALSE,finalized,3,1,20-Nov-27,1927,1,White,1,Na,1,Straight,1,1968,1,Best Supporting Actress,Bonnie and Clyde,Estelle Parsons
670454392,FALSE,finalized,3,1,29-Apr-07,1907,1,White,1,Jewish,1,Straight,1,1967,1,Best Director,A Man for All Seasons,Fred Zinnemann
670454478,FALSE,finalized,3,1,21-Jan-22,1922,1,White,1,Na,1,Straight,1,1967,1,Best Actor,A Man For All Seasons,Paul Scofield
670454556,FALSE,finalized,3,1,1-Oct-20,1920,1,White,1,Jewish,1,Straight,1,1967,1,Best Supporting Actor,The Fortune Cookie,Walter Matthau
670454642,TRUE,golden,86,1,27-Feb-32,1932,1,White,1,Jewish,1,Straight,1,1967,1,Best Actress,Who's Afraid of Virginia Woolf?,Elizabeth Taylor
670454721,FALSE,finalized,3,0.6667,27-Apr-37,1937,1,White,1,Na,1,Bisexual,1,1967,1,Best Supporting Actress,Who's Afraid of Virginia Woolf?,Sandy Dennis
670944920,FALSE,finalized,3,1,27-Feb-32,1932,1,White,1,Jewish,1,Straight,1,1967,1,Best Actress,Who's Afraid of Virginia Woolf?,Elizabeth Taylor
670454391,FALSE,finalized,3,1,10-Sep-14,1914,1,White,1,Na,1,Straight,1,1966,1,Best Director,The Sound of Music,Robert Wise
670454477,FALSE,finalized,3,1,19-Feb-24,1924,1,White,1,Na,1,Straight,1,1966,1,Best Actor,Cat Ballou,Lee Marvin
670454555,FALSE,finalized,3,1,4-Nov-19,1919,1,White,1,Na,1,Straight,1,1966,1,Best Supporting Actor,A Thousand Clowns,Martin Balsam
670454641,FALSE,finalized,3,1,14-Apr-41,1941,1,White,1,Na,1,Straight,1,1966,1,Best Actress,Darling,Julie Christie
670454720,FALSE,finalized,3,1,18-Aug-20,1920,1,White,1,Jewish,1,Straight,1,1966,1,Best Supporting Actress,A Patch of Blue,Shelley Winters
670454390,FALSE,finalized,3,1,1899,1899,1,White,1,Na,0.6571,Gay,0.6571,1965,1,Best Director,My Fair Lady,George Cukor
670454476,FALSE,finalized,3,1,5-Mar-08,1908,1,White,1,Na,1,Straight,1,1965,1,Best Actor,My Fair Lady,Rex Harrison
670454554,FALSE,finalized,3,1,16-Apr-21,1921,1,White,1,Na,1,Straight,1,1965,1,Best Supporting Actor,Topkapi,Peter Ustinov
670454640,FALSE,finalized,3,1,1-Oct-35,1935,1,White,1,Na,1,Straight,1,1965,1,Best Actress,Mary Poppins,Julie Andrews
670454719,FALSE,finalized,3,1,9-Oct-18,1918,1,White,1,Na,1,Straight,1,1965,1,Best Supporting Actress,Zorba the Greek,Lila Kedrova
670454389,FALSE,finalized,3,1,5-Jun-28,1928,1,White,1,Na,1,Bisexual,1,1964,1,Best Director,Tom Jones,Tony Richardson
670454475,FALSE,finalized,3,1,20-Feb-27,1927,1,Black,1,Deist,1,Straight,1,1964,1,Best Actor,Lilies of the Field,Sidney Poitier
670454553,FALSE,finalized,3,1,5-Apr-01,1901,1,White,1,Jewish,1,Straight,1,1964,1,Best Supporting Actor,Hud,Melvyn Douglas
670454639,FALSE,finalized,3,1,20-Jan-26,1926,1,White,1,Roman Catholic,1,Straight,1,1964,1,Best Actress,Hud,Patricia Neal
670454718,FALSE,finalized,3,1,1892,1892,1,White,1,Na,1,Straight,1,1964,1,Best Supporting Actress,the V.I.P.s,Margaret Rutherford
670454388,FALSE,finalized,3,1,25-Mar-08,1908,1,White,1,Na,1,Straight,1,1963,1,Best Director,Lawrence of Arabia,David Lean
670454474,FALSE,finalized,3,1,5-Apr-16,1916,1,White,1,Roman Catholic,1,Straight,1,1963,1,Best Actor,To Kill a Mockingbird,Gregory Peck
670454552,FALSE,finalized,3,1,25-Mar-01,1901,1,White,1,Na,1,Straight,1,1963,1,Best Supporting Actor,Sweet Bird of Youth,"Ed Begley, Sr."
670454638,FALSE,finalized,3,1,17-Sep-31,1931,1,White,1,Roman Catholic,1,Straight,1,1963,1,Best Actress,The Miracle Worker,Anne Bancroft
670454717,FALSE,finalized,3,1,14-Dec-46,1946,1,White,1,Roman Catholic,1,Straight,1,1963,1,Best Supporting Actress,The Miracle Worker,Patty Duke
670454370,FALSE,finalized,3,1,11-Oct-18,1918,1,White,1,Jewish,1,Gay,1,1962,1,Best Director,West Side Story,Jerome Robbins
670454473,FALSE,finalized,3,1,8-Dec-30,1930,1,White,1,Na,1,Straight,1,1962,1,Best Actor,Judgement at Nuremberg,Maximilian Schell
670454551,FALSE,finalized,3,1,16-Sep-34,1934,1,White,1,Na,1,Gay,1,1962,1,Best Supporting Actor,West Side Story,George Chakiris
670454637,FALSE,finalized,3,1,20-Sep-34,1934,1,White,1,Roman Catholic,1,Straight,1,1962,1,Best Actress,Two Women,Sophia Loren
670454716,FALSE,finalized,3,1,11-Dec-31,1931,1,Hispanic,1,Na,1,Straight,1,1962,1,Best Supporting Actress,West Side Story,Rita Moreno
670454386,TRUE,golden,87,1,22-Jun-06,1906,1,White,1,Jewish,0.963,Straight,1,1961,1,Best Director,The Apartment,Billy Wilder
670454387,FALSE,finalized,3,1,10-Sep-14,1914,1,White,1,Na,1,Straight,1,1961,0.6667,Best Director,West Side Story,Robert Wise
670454472,FALSE,finalized,3,1,2-Nov-13,1913,1,White,1,Protestant,1,Straight,1,1961,1,Best Actor,Elmer Gantry,Burt Lancaster
670454550,FALSE,finalized,3,1,16-Apr-21,1921,1,White,1,Na,1,Straight,1,1961,1,Best Supporting Actor,Spartacus,Peter Ustinov
670454636,FALSE,finalized,3,1,27-Feb-32,1932,1,White,1,Jewish,1,Straight,1,1961,1,Best Actress,Butterfield 8,Elizabeth Taylor
670454715,FALSE,finalized,3,1,31-Mar-34,1934,1,White,1,Methodist,1,Straight,1,1961,1,Best Supporting Actress,Elmer Gantry,Shirley Jones
670927629,FALSE,finalized,3,1,22-Jun-06,1906,1,White,1,Jewish,1,Straight,1,1961,1,Best Director,The Apartment,Billy Wilder
670454385,FALSE,finalized,3,1,1-Jul-02,1902,1,White,1,Na,1,Straight,1,1960,1,Best Director,Ben-Hur,William Wyler
670454471,FALSE,finalized,3,1,4-Oct-23,1923,1,White,1,Protestant,1,Straight,1,1960,1,Best Actor,Ben-hur,Charlton Heston
670454549,FALSE,finalized,3,1,30-May-12,1912,1,White,1,Na,1,Na,1,1960,1,Best Supporting Actor,Ben-Hur,Hugh Griffith
670454635,FALSE,finalized,3,1,25-Mar-21,1921,1,White,1,Na,1,Straight,1,1960,1,Best Actress,Room at the Top,Simone Signoret
670454714,FALSE,finalized,3,1,18-Aug-20,1920,1,White,1,Jewish,1,Straight,1,1960,1,Best Supporting Actress,The Diary of Anne Frank,Shelley Winters
670454384,FALSE,finalized,3,1,28-Feb-03,1903,1,White,1,Na,1,Bisexual,1,1959,1,Best Director,Gigi,Vincente Minnelli
670454470,FALSE,finalized,3,1,1-Mar-09,1909,1,White,1,Na,1,Straight,1,1959,1,Best Actor,Separate Tables,David Niven
670454548,FALSE,finalized,3,1,14-Jun-09,1909,1,White,1,Na,1,Straight,1,1959,1,Best Supporting Actor,The Big Country,Burl Ives
670454634,FALSE,finalized,3,1,30-Jun-18,1918,1,White,1,Roman Catholic,1,Straight,1,1959,1,Best Actress,I Want To Live!,Susan Hayward
670454713,FALSE,finalized,3,1,15-Aug-12,1912,1,White,1,Na,1,Straight,1,1959,1,Best Supporting Actress,Separate Tables,Wendy Hiller
670454383,FALSE,finalized,3,0.6667,25-Mar-08,1908,1,White,1,Na,1,Straight,0.6667,1958,1,Best Director,The Bridge on the River Kwai,David Lean
670454469,FALSE,finalized,3,1,2-Apr-14,1914,1,White,1,Roman Catholic,1,Bisexual,1,1958,1,Best Actor,The Bridge on the River Kwai,Alec Guinness
670454547,FALSE,finalized,3,1,5-Feb-19,1919,1,White,1,Jewish,1,Straight,1,1958,1,Best Supporting Actor,Sayonara,Red Buttons
670454633,TRUE,golden,75,1,27-Feb-30,1930,1,White,1,Na,1,Straight,1,1958,1,Best Actress,The Three Faces of Eve,Joanne Woodward
670454712,FALSE,finalized,3,1,3-Apr-29,1929,1,Asian,1,Na,1,Straight,1,1958,1,Best Supporting Actress,Sayonara,Miyoshi Umeki
670944822,FALSE,finalized,3,1,27-Feb-30,1930,1,White,1,Na,1,Straight,1,1958,1,Best Actress,The Three Faces of Eve,Joanne Woodward
670454382,FALSE,finalized,3,1,18-Dec-04,1904,1,White,1,Na,1,Straight,1,1957,1,Best Director,Giant,George Stevens
670454468,FALSE,finalized,3,1,11-Jul-20,1920,1,White,1,Na,1,Straight,1,1957,1,Best Actor,The King and I,Yul Brynner
670454546,FALSE,finalized,3,1,21-Apr-15,1915,1,Hispanic,1,Na,1,Straight,1,1957,1,Best Supporting Actor,Lust for Life,Anthony Quinn
670454632,FALSE,finalized,3,1,29-Aug-15,1915,1,White,1,Na,1,Straight,1,1957,1,Best Actress,Anastasia,Ingrid Bergman
670454711,FALSE,finalized,3,1,30-Jan-25,1925,1,White,1,Na,1,Straight,1,1957,1,Best Supporting Actress,Written on the Wind,Dorothy Malone
670454381,FALSE,finalized,3,1,30-Jan-20,1920,1,White,1,Presbyterian,1,Straight,1,1956,1,Best Director,Marty,Delbert Mann
670454467,FALSE,finalized,3,1,24-Jan-17,1917,1,White,1,Na,1,Straight,1,1956,1,Best Actor,Marty,Ernest Borgnine
670454545,FALSE,finalized,3,1,8-Feb-25,1925,1,White,1,Roman Catholic,1,Straight,1,1956,1,Best Supporting Actor,Mister Roberts,Jack Lemmon
670454631,FALSE,finalized,3,1,7-Mar-08,1908,1,White,1,Na,1,Straight,1,1956,1,Best Actress,The Rose Tattoo,Anna Magnani
670454710,FALSE,finalized,3,1,30-Dec-14,1914,1,White,1,Na,1,Straight,1,1956,1,Best Supporting Actress,East of Eden,Jo Van Fleet
670454380,FALSE,finalized,3,1,7-Sep-09,1909,1,White,1,Na,1,Straight,1,1955,1,Best Director,On the Waterfront,Elia Kazan
670454466,FALSE,finalized,3,1,3-Apr-24,1924,1,White,1,Deist,1,Bisexual,1,1955,1,Best Actor,On the Waterfront,Marlon Brando
670454544,FALSE,finalized,3,1,10-Sep-15,1915,1,White,1,Roman Catholic,1,Straight,1,1955,1,Best Supporting Actor,The Barefoot Contessa,Edmond O'Brien
670454630,FALSE,finalized,3,1,12-Nov-29,1929,1,White,1,Roman Catholic,1,Straight,1,1955,1,Best Actress,The Country Girl,Grace Kelly
670454709,FALSE,finalized,3,1,4-Jul-24,1924,1,White,1,Na,1,Straight,1,1955,1,Best Supporting Actress,On the Waterfront,Eva Marie Saint
670454379,FALSE,finalized,3,1,29-Apr-07,1907,1,White,1,Jewish,1,Straight,1,1954,1,Best Director,From Here to Eternity,Fred Zinnemann
670454465,FALSE,finalized,3,1,17-Apr-18,1918,1,White,1,Na,1,Straight,1,1954,1,Best Actor,Stalag 17,William Holden
670454543,FALSE,finalized,3,1,12-Dec-15,1915,1,White,1,Na,1,Straight,1,1954,1,Best Supporting Actor,From Here to Eternity,Frank Sinatra
670454629,FALSE,finalized,3,1,4-May-29,1929,1,White,1,Christian Science,1,Straight,1,1954,1,Best Actress,Roman Holiday,Audrey Hepburn
670454708,FALSE,finalized,3,1,27-Jan-21,1921,1,White,1,Na,1,Straight,1,1954,1,Best Supporting Actress,From Here to Eternity,Donna Reed
670454378,FALSE,finalized,3,1,1894,1894,1,White,1,Roman Catholic,1,Bisexual,1,1953,1,Best Director,The Quiet Man,John Ford
670454464,TRUE,golden,95,1,7-May-01,1901,1,White,1,Roman Catholic,1,Straight,1,1953,0.9642,Best Actor,High Noon,Gary Cooper
670454542,FALSE,finalized,3,1,21-Apr-15,1915,1,Hispanic,1,Na,1,Straight,1,1953,1,Best Supporting Actor,Viva Zapata!,Anthony Quinn
670454628,FALSE,finalized,3,1,1898,1898,1,White,1,Na,1,Straight,1,1953,1,Best Actress,"Come Back, Little Sheba",Shirley Booth
670454707,FALSE,finalized,3,1,28-Nov-23,1923,1,White,1,Na,1,Straight,1,1953,1,Best Supporting Actress,The Bad and the Beautiful,Gloria Grahame
670944835,FALSE,finalized,3,1,7-May-01,1901,1,White,1,Roman Catholic,1,Straight,1,1953,1,Best Actor,High Noon,Gary Cooper
670454377,FALSE,finalized,3,1,18-Dec-04,1904,1,White,1,Na,1,Straight,1,1952,1,Best Director,A Place in the Sun,George Stevens
670454463,FALSE,finalized,3,1,1899,1899,1,White,1,Na,1,Straight,1,1952,1,Best Actor,The Africa Queen,Humphrey Bogart
670454541,FALSE,finalized,3,1,22-Mar-12,1912,1,White,1,Na,1,Straight,1,1952,1,Best Supporting Actor,A Streetcar Named Desire,Karl Malden
670454627,FALSE,finalized,3,1,5-Nov-13,1913,1,White,1,Roman Catholic,1,Straight,1,1952,1,Best Actress,A Streetcar Named Desire,Vivien Leigh
670454706,FALSE,finalized,3,1,12-Nov-22,1922,1,White,1,Na,0.6897,Straight,1,1952,1,Best Supporting Actress,A Streetcar Named Desire,Kim Hunter
670454376,FALSE,finalized,3,1,11-Feb-09,1909,1,White,1,Jewish,1,Straight,1,1951,1,Best Director,All About Eve,Joseph L. Mankiewicz
670454462,FALSE,finalized,3,1,8-Jan-09,1909,1,Hispanic,1,Na,1,Straight,1,1951,1,Best Actor,Cyrano de Bergerac,Jose Ferrer
670454540,FALSE,finalized,3,1,3-Jul-06,1906,1,White,1,Na,1,Straight,1,1951,1,Best Supporting Actor,All About Eve,George Sanders
670454626,FALSE,finalized,3,1,21-Jun-21,1921,1,White,1,Na,1,Straight,1,1951,1,Best Actress,Born Yesterday,Judy Holliday
670454705,FALSE,finalized,3,1,1886,1886,1,White,1,Na,1,Straight,1,1951,1,Best Supporting Actress,Harvey,Josephine Hull
670454375,FALSE,finalized,3,1,11-Feb-09,1909,1,White,1,Jewish,1,Straight,1,1950,1,Best Director,A Letter to Three Wives,Joseph L. Mankiewicz
670454461,FALSE,finalized,3,1,9-Dec-11,1911,1,White,1,Na,1,Straight,1,1950,1,Best Actor,All The King's Men,Broderick Crawford
670454539,FALSE,finalized,3,1,7-Nov-03,1903,1,White,1,Na,1,Straight,1,1950,1,Best Supporting Actor,Twelve O'Clock High,Dean Jagger
670454625,FALSE,finalized,3,1,1-Jul-16,1916,1,White,1,Na,1,Straight,1,1950,1,Best Actress,The Heiress,Olivia de Havilland
670454704,FALSE,finalized,3,1,17-Mar-16,1916,1,White,1,Roman Catholic,1,Straight,1,1950,1,Best Supporting Actress,All the King's Men,Mercedes McCambridge
670454374,TRUE,golden,82,1,5-Aug-06,1906,1,White,1,Na,1,Straight,1,1949,1,Best Director,The Treasure of the Sierra Madre,John Huston
670454460,FALSE,finalized,3,1,22-May-07,1907,1,White,1,Na,1,Bisexual,1,1949,1,Best Actor,Hamlet,Laurence Olivier
670454538,FALSE,finalized,3,1,1884,1884,1,White,1,Na,1,Straight,1,1949,1,Best Supporting Actor,The Treasure of the Sierra Madre,Walter Huston
670454624,FALSE,finalized,3,1,5-Jan-17,1917,1,White,1,Roman Catholic,1,Straight,1,1949,1,Best Actress,Johnny Belinda,Jane Wyman
670454703,FALSE,finalized,3,1,8-Mar-10,1910,1,White,1,Na,1,Straight,1,1949,1,Best Supporting Actress,Key Largo,Claire Trevor
670972898,FALSE,finalized,3,1,5-Aug-06,1906,1,White,1,Na,1,Straight,1,1949,1,Best Director,The Treasure of the Sierra Madre,John Huston
670454373,FALSE,finalized,3,1,7-Sep-09,1909,1,White,1,Na,1,Straight,1,1948,1,Best Director,Gentleman's Agreement,Elia Kazan
670454459,FALSE,finalized,3,1,1891,1891,1,White,1,Na,1,Straight,1,1948,1,Best Actor,A Double Life,Ronald Colman
670454537,FALSE,finalized,3,1,1875,1875,0.6667,White,1,Na,1,Na,1,1948,1,Best Supporting Actor,Miracle on 34th Street,Edmund Gwenn
670454623,FALSE,finalized,3,1,6-Jan-13,1913,1,White,1,Roman Catholic,1,Straight,1,1948,1,Best Actress,The Farmer's Daughter,Loretta Young
670454702,FALSE,finalized,3,1,29-Apr-17,1917,1,White,1,Na,0.6897,Straight,1,1948,1,Best Supporting Actress,Gentleman's Agreement,Celeste Holm
670454372,FALSE,finalized,3,1,1-Jul-02,1902,1,White,1,Na,1,Straight,1,1947,1,Best Director,The Best Years of Our Lives,William Wyler
670454458,FALSE,finalized,3,1,1897,1897,1,White,1,Na,1,Straight,1,1947,1,Best Actor,The Best Years of Our Lives,Fredric March
670454536,FALSE,finalized,3,1,14-Jan-14,1914,1,White,1,Na,1,Straight,1,1947,1,Best Supporting Actor,The Best Years of Our Lives,Harold Russell
670454622,FALSE,finalized,3,1,1-Jul-16,1916,1,White,1,Na,1,Straight,1,1947,1,Best Actress,To Each His Own,Olivia de Havilland
670454701,FALSE,finalized,3,1,7-May-23,1923,1,White,1,Na,1,Straight,1,1947,1,Best Supporting Actress,The Razor's Edge,Anne Baxter
670454371,FALSE,finalized,3,0.6667,22-Jun-06,1906,1,White,1,Jewish,1,Straight,1,1946,1,Best Director,The Lost Weekend,Billy Wilder
